handgun_model,bullets,brand,datetime
52fxl,0.0,Remington,1810-01-01
52fxl,0.0,Remington,1810-02-01
52fxl,0.0,Remington,1810-03-01
52fxl,0.0,Remington,1810-04-01
52fxl,0.0,Remington,1810-05-01
52fxl,0.0,Remington,1810-06-01
52fxl,0.0,Remington,1810-07-01
52fxl,0.0,Remington,1810-08-01
52fxl,0.0,Remington,1810-09-01
52fxl,0.0,Remington,1810-10-01
52fxl,0.0,Remington,1810-11-01
52fxl,0.0,Remington,1810-12-01
52fxl,0.0,Remington,1811-01-01
52fxl,0.0,Remington,1811-02-01
52fxl,0.0,Remington,1811-03-01
52fxl,0.0,Remington,1811-04-01
52fxl,0.0,Remington,1811-05-01
52fxl,0.0,Remington,1811-06-01
52fxl,0.0,Remington,1811-07-01
52fxl,0.0,Remington,1811-08-01
52fxl,0.0,Remington,1811-09-01
52fxl,-3.0,Remington,1811-10-01
52fxl,0.0,Remington,1811-11-01
52fxl,0.0,Remington,1811-12-01
52fxl,0.0,Remington,1812-01-01
52fxl,0.0,Remington,1812-02-01
52fxl,0.0,Remington,1812-03-01
52fxl,0.0,Remington,1812-04-01
52fxl,0.0,Remington,1812-05-01
52fxl,0.0,Remington,1812-06-01
52fxl,0.0,Remington,1812-07-01
52fxl,0.0,Remington,1812-08-01
52fxl,0.0,Remington,1812-09-01
52fxl,0.0,Remington,1812-10-01
52fxl,0.0,Remington,1812-11-01
52fxl,0.0,Remington,1812-12-01
52fxl,0.0,Remington,1813-01-01
52fxl,0.0,Remington,1813-02-01
52fxl,-3.0,Remington,1813-03-01
52fxl,0.0,Remington,1813-04-01
52fxl,0.0,Remington,1813-05-01
52fxl,-6.0,Remington,1813-06-01
52fxl,0.0,Remington,1813-07-01
52fxl,0.0,Remington,1813-08-01
52fxl,0.0,Remington,1813-09-01
52fxl,0.0,Remington,1813-10-01
52fxl,0.0,Remington,1813-11-01
52fxl,0.0,Remington,1813-12-01
52fxl,0.0,Remington,1814-01-01
52fxl,0.0,Remington,1814-02-01
52fxl,0.0,Remington,1814-03-01
52fxl,0.0,Remington,1814-04-01
52fxl,0.0,Remington,1814-05-01
52fxl,0.0,Remington,1814-06-01
52fxl,0.0,Remington,1814-07-01
52fxl,0.0,Remington,1814-08-01
52fxl,0.0,Remington,1814-09-01
52fxl,0.0,Remington,1814-10-01
52fxl,0.0,Remington,1814-11-01
52fxl,0.0,Remington,1814-12-01
52fxl,0.0,Remington,1815-01-01
52fxl,0.0,Remington,1815-02-01
52fxl,0.0,Remington,1815-03-01
52fxl,0.0,Remington,1815-04-01
52fxl,0.0,Remington,1815-05-01
52fxl,0.0,Remington,1815-06-01
52fxl,30.0,Remington,1815-07-01
52fxl,0.0,Remington,1815-08-01
